year,ppm,temperature,coal,oil,gas,cement,flaring,other,fossil_total,landuse_sink,landuse_emission,landuse_balance,bio_sink,ocean_sink,atmosphere_growth,res_gas_min,res_gas_max,res_gas_avrg,res_coal_min,res_coal_max,res_coal_avrg,res_oil_min,res_oil_max,res_oil_avrg,res_fossil_min,res_fossil_max,res_fossil_avrg,res_soil_min,res_soil_max,res_soil_avrg,res_veg_min,res_veg_max,res_ver_avrg,res_bio_min,res_bio_max,res_bio_avrg,res_ocean,res_atmosphere,res_permafrost
2100,530.20,2.37,7.80,6.38,4.35,0.89,0.18,0.21,19.81,4.09,4.63,0.54,6.01,5.43,9.87,104.43,856.43,480.43,-79.51,15.49,-32.01,-268.26,-177.26,-222.76,-243.34,694.66,225.66,1821.91,2721.91,2271.91,540.80,740.80,640.80,2362.71,3462.71,2912.71,40822.26,1259.76,1620.00
2099,528.61,2.35,7.75,6.35,4.32,0.89,0.18,0.21,19.69,4.08,4.62,0.55,5.97,5.40,9.81,108.78,860.78,484.78,-71.71,23.29,-24.21,-261.88,-170.88,-216.38,-224.81,713.19,244.19,1817.23,2717.23,2267.23,539.47,739.47,639.47,2356.70,3456.70,2906.70,40816.83,1249.89,1621.00
2098,527.02,2.33,7.70,6.31,4.29,0.88,0.18,0.21,19.56,4.06,4.61,0.55,5.94,5.36,9.75,113.09,865.09,489.09,-63.96,31.04,-16.46,-255.53,-164.53,-210.03,-206.39,731.61,262.61,1812.57,2712.57,2262.57,538.16,738.16,638.16,2350.73,3450.73,2900.73,40811.44,1240.08,1622.00
2097,525.43,2.32,7.65,6.27,4.26,0.87,0.18,0.20,19.44,4.04,4.60,0.56,5.90,5.33,9.69,117.38,869.38,493.38,-56.25,38.75,-8.75,-249.22,-158.22,-203.72,-188.09,749.91,280.91,1807.94,2707.94,2257.94,536.85,736.85,636.85,2344.79,3444.79,2894.79,40806.07,1230.33,1623.00
2096,523.84,2.30,7.61,6.24,4.23,0.87,0.18,0.20,19.32,4.03,4.59,0.57,5.87,5.30,9.63,121.64,873.64,497.64,-48.60,46.40,-1.10,-242.95,-151.95,-197.45,-169.91,768.09,299.09,1803.33,2703.33,2253.33,535.55,735.55,635.55,2338.89,3438.89,2888.89,40800.74,1220.64,1624.00
2095,522.25,2.28,7.56,6.20,4.20,0.86,0.18,0.20,19.19,4.01,4.58,0.57,5.83,5.27,9.57,125.87,877.87,501.87,-40.99,54.01,6.51,-236.71,-145.71,-191.21,-151.83,786.17,317.17,1798.75,2698.75,2248.75,534.26,734.26,634.26,2333.02,3433.02,2883.02,40795.44,1211.00,1625.00
2094,520.66,2.26,7.51,6.17,4.17,0.85,0.18,0.20,19.07,3.99,4.57,0.58,5.80,5.23,9.52,130.07,882.07,506.07,-33.44,61.56,14.06,-230.50,-139.50,-185.00,-133.88,804.12,335.12,1794.20,2694.20,2244.20,532.98,732.98,632.98,2327.18,3427.18,2877.18,40790.18,1201.43,1626.00
2093,519.08,2.24,7.46,6.13,4.14,0.85,0.17,0.20,18.95,3.98,4.56,0.59,5.76,5.20,9.46,134.23,886.23,510.23,-25.93,69.07,21.57,-224.34,-133.34,-178.84,-116.03,821.97,352.97,1789.68,2689.68,2239.68,531.70,731.70,631.70,2321.38,3421.38,2871.38,40784.94,1191.91,1627.00
2092,517.49,2.22,7.41,6.09,4.11,0.84,0.17,0.20,18.83,3.96,4.55,0.59,5.73,5.17,9.40,138.37,890.37,514.37,-18.47,76.53,29.03,-218.21,-127.21,-172.71,-98.30,839.70,370.70,1785.18,2685.18,2235.18,530.44,730.44,630.44,2315.62,3415.62,2865.62,40779.74,1182.46,1628.00
2091,515.90,2.21,7.36,6.06,4.08,0.83,0.17,0.19,18.70,3.94,4.54,0.60,5.69,5.14,9.34,142.48,894.48,518.48,-11.06,83.94,36.44,-212.11,-121.11,-166.61,-80.69,857.31,388.31,1780.72,2680.72,2230.72,529.18,729.18,629.18,2309.89,3409.89,2859.89,40774.57,1173.06,1629.00
2090,514.31,2.19,7.32,6.02,4.05,0.83,0.17,0.19,18.58,3.93,4.53,0.61,5.66,5.10,9.28,146.56,898.56,522.56,-3.69,91.31,43.81,-206.05,-115.05,-160.55,-63.19,874.81,405.81,1776.27,2676.27,2226.27,527.92,727.92,627.92,2304.20,3404.20,2854.20,40769.44,1163.72,1630.00
2089,512.72,2.17,7.27,5.99,4.02,0.82,0.17,0.19,18.46,3.91,4.52,0.61,5.62,5.07,9.22,150.61,902.61,526.61,3.62,98.62,51.12,-200.03,-109.03,-154.53,-45.80,892.20,423.20,1771.86,2671.86,2221.86,526.68,726.68,626.68,2298.54,3398.54,2848.54,40764.33,1154.44,1631.00
2088,511.13,2.15,7.22,5.95,3.99,0.81,0.17,0.19,18.33,3.89,4.51,0.62,5.59,5.04,9.16,154.63,906.63,530.63,10.89,105.89,58.39,-194.04,-103.04,-148.54,-28.53,909.47,440.47,1767.47,2667.47,2217.47,525.44,725.44,625.44,2292.92,3392.92,2842.92,40759.26,1145.22,1632.00
2087,509.54,2.13,7.17,5.92,3.96,0.81,0.17,0.19,18.21,3.88,4.50,0.63,5.55,5.01,9.10,158.61,910.61,534.61,18.11,113.11,65.61,-188.09,-97.09,-142.59,-11.37,926.63,457.63,1763.11,2663.11,2213.11,524.21,724.21,624.21,2287.33,3387.33,2837.33,40754.22,1136.06,1633.00
2086,507.95,2.11,7.12,5.88,3.93,0.80,0.17,0.19,18.09,3.86,4.49,0.63,5.52,4.97,9.04,162.57,914.57,538.57,25.28,120.28,72.78,-182.18,-91.18,-136.68,5.67,943.67,474.67,1758.78,2658.78,2208.78,522.99,722.99,622.99,2281.77,3381.77,2831.77,40749.21,1126.95,1634.00
2085,506.37,2.09,7.07,5.84,3.90,0.80,0.17,0.19,17.96,3.84,4.49,0.64,5.48,4.94,8.99,166.50,918.50,542.50,32.40,127.40,79.90,-176.30,-85.30,-130.80,22.60,960.60,491.60,1754.48,2654.48,2204.48,521.78,721.78,621.78,2276.25,3376.25,2826.25,40744.24,1117.91,1635.00
2084,504.78,2.08,7.02,5.81,3.87,0.79,0.17,0.18,17.84,3.83,4.48,0.65,5.45,4.91,8.93,170.40,922.40,546.40,39.47,134.47,86.97,-170.45,-79.45,-124.95,39.42,977.42,508.42,1750.20,2650.20,2200.20,520.57,720.57,620.57,2270.77,3370.77,2820.77,40739.30,1108.93,1636.00
2083,503.19,2.06,6.98,5.77,3.84,0.78,0.16,0.18,17.72,3.81,4.47,0.66,5.41,4.88,8.87,174.27,926.27,550.27,46.50,141.50,94.00,-164.65,-73.65,-119.15,56.12,994.12,525.12,1745.95,2645.95,2195.95,519.37,719.37,619.37,2265.32,3365.32,2815.32,40734.39,1100.00,1637.00
2082,501.60,2.04,6.93,5.74,3.81,0.78,0.16,0.18,17.59,3.79,4.46,0.66,5.38,4.85,8.81,178.11,930.11,554.11,53.47,148.47,100.97,-158.88,-67.88,-113.38,72.70,1010.70,541.70,1741.73,2641.73,2191.73,518.18,718.18,618.18,2259.90,3359.90,2809.90,40729.51,1091.13,1638.00
2081,500.01,2.02,6.88,5.70,3.78,0.77,0.16,0.18,17.47,3.78,4.45,0.67,5.34,4.81,8.75,181.92,933.92,557.92,60.40,155.40,107.90,-153.14,-62.14,-107.64,89.18,1027.18,558.18,1737.53,2637.53,2187.53,517.00,717.00,617.00,2254.52,3354.52,2804.52,40724.66,1082.32,1639.00
2080,498.42,2.00,6.83,5.66,3.75,0.76,0.16,0.18,17.35,3.76,4.44,0.68,5.31,4.78,8.69,185.70,937.70,561.70,67.28,162.28,114.78,-147.44,-56.44,-101.94,105.53,1043.53,574.53,1733.36,2633.36,2183.36,515.82,715.82,615.82,2249.18,3349.18,2799.18,40719.85,1073.57,1640.00
2079,496.83,1.98,6.78,5.63,3.72,0.76,0.16,0.18,17.22,3.74,4.43,0.68,5.27,4.75,8.63,189.44,941.44,565.44,74.11,169.11,121.61,-141.78,-50.78,-96.28,121.78,1059.78,590.78,1729.22,2629.22,2179.22,514.65,714.65,614.65,2243.87,3343.87,2793.87,40715.07,1064.88,1641.00
2078,495.25,1.96,6.73,5.59,3.69,0.75,0.16,0.17,17.10,3.73,4.42,0.69,5.24,4.72,8.57,193.16,945.16,569.16,80.89,175.89,128.39,-136.15,-45.15,-90.65,137.91,1075.91,606.91,1725.10,2625.10,2175.10,513.49,713.49,613.49,2238.60,3338.60,2788.60,40710.32,1056.25,1642.00
2077,493.66,1.95,6.69,5.56,3.66,0.74,0.16,0.17,16.98,3.71,4.41,0.70,5.21,4.68,8.51,196.85,948.85,572.85,87.63,182.63,135.13,-130.56,-39.56,-85.06,153.92,1091.92,622.92,1721.02,2621.02,2171.02,512.34,712.34,612.34,2233.36,3333.36,2783.36,40705.61,1047.68,1643.00
2076,492.07,1.93,6.64,5.52,3.63,0.74,0.16,0.17,16.85,3.69,4.40,0.70,5.17,4.65,8.46,200.51,952.51,576.51,94.32,189.32,141.82,-125.00,-34.00,-79.50,169.82,1107.82,638.82,1716.96,2616.96,2166.96,511.19,711.19,611.19,2228.15,3328.15,2778.15,40700.92,1039.16,1644.00
2075,490.48,1.91,6.59,5.48,3.60,0.73,0.16,0.17,16.73,3.68,4.39,0.71,5.14,4.62,8.40,204.14,956.14,580.14,100.95,195.95,148.45,-119.48,-28.48,-73.98,185.61,1123.61,654.61,1712.92,2612.92,2162.92,510.06,710.06,610.06,2222.98,3322.98,2772.98,40696.27,1030.71,1645.00
2074,488.89,1.89,6.54,5.45,3.57,0.72,0.16,0.17,16.61,3.66,4.38,0.72,5.10,4.59,8.34,207.74,959.74,583.74,107.54,202.54,155.04,-114.00,-23.00,-68.50,201.28,1139.28,670.28,1708.92,2608.92,2158.92,508.93,708.93,608.93,2217.84,3317.84,2767.84,40691.65,1022.31,1646.00
2073,487.30,1.87,6.49,5.41,3.54,0.72,0.16,0.17,16.48,3.64,4.37,0.72,5.07,4.55,8.28,211.31,963.31,587.31,114.08,209.08,161.58,-108.55,-17.55,-63.05,216.84,1154.84,685.84,1704.94,2604.94,2154.94,507.80,707.80,607.80,2212.74,3312.74,2762.74,40687.07,1013.97,1647.00
2072,485.71,1.85,6.44,5.38,3.51,0.71,0.15,0.17,16.36,3.63,4.36,0.73,5.03,4.52,8.22,214.85,966.85,590.85,120.58,215.58,168.08,-103.14,-12.14,-57.64,232.28,1170.28,701.28,1700.99,2600.99,2150.99,506.69,706.69,606.69,2207.68,3307.68,2757.68,40682.51,1005.69,1648.00
2071,484.12,1.83,6.40,5.34,3.48,0.71,0.15,0.16,16.24,3.61,4.35,0.74,5.00,4.49,8.16,218.36,970.36,594.36,127.02,222.02,174.52,-97.77,-6.77,-52.27,247.61,1185.61,716.61,1697.07,2597.07,2147.07,505.58,705.58,605.58,2202.65,3302.65,2752.65,40677.99,997.47,1649.00
2070,482.54,1.82,6.35,5.30,3.45,0.70,0.15,0.16,16.11,3.59,4.34,0.74,4.96,4.46,8.10,221.84,973.84,597.84,133.41,228.41,180.91,-92.43,-1.43,-46.93,262.83,1200.83,731.83,1693.17,2593.17,2143.17,504.48,704.48,604.48,2197.65,3297.65,2747.65,40673.50,989.31,1650.00
2069,480.95,1.80,6.30,5.27,3.42,0.69,0.15,0.16,15.99,3.58,4.33,0.75,4.93,4.42,8.04,225.29,977.29,601.29,139.76,234.76,187.26,-87.12,3.88,-41.62,277.93,1215.93,746.93,1689.30,2589.30,2139.30,503.39,703.39,603.39,2192.69,3292.69,2742.69,40669.04,981.21,1651.00
2068,479.36,1.78,6.25,5.23,3.39,0.69,0.15,0.16,15.87,3.56,4.32,0.76,4.89,4.39,7.98,228.71,980.71,604.71,146.06,241.06,193.56,-81.85,9.15,-36.35,292.91,1230.91,761.91,1685.46,2585.46,2135.46,502.31,702.31,602.31,2187.77,3287.77,2737.77,40664.62,973.17,1652.00
2067,477.77,1.76,6.20,5.20,3.36,0.68,0.15,0.16,15.74,3.54,4.31,0.76,4.86,4.36,7.93,232.10,984.10,608.10,152.31,247.31,199.81,-76.62,14.38,-31.12,307.79,1245.79,776.79,1681.64,2581.64,2131.64,501.23,701.23,601.23,2182.88,3282.88,2732.88,40660.23,965.18,1653.00
2066,476.18,1.74,6.15,5.16,3.33,0.67,0.15,0.16,15.62,3.53,4.30,0.77,4.82,4.33,7.87,235.46,987.46,611.46,158.51,253.51,206.01,-71.43,19.57,-25.93,322.54,1260.54,791.54,1677.86,2577.86,2127.86,500.16,700.16,600.16,2178.02,3278.02,2728.02,40655.87,957.26,1654.00
2065,474.59,1.72,6.11,5.12,3.30,0.67,0.15,0.15,15.50,3.51,4.29,0.78,4.79,4.30,7.81,238.79,990.79,614.79,164.67,259.67,212.17,-66.27,24.73,-20.77,337.19,1275.19,806.19,1674.09,2574.09,2124.09,499.10,699.10,599.10,2173.20,3273.20,2723.20,40651.54,949.39,1655.00
2064,473.00,1.70,6.06,5.09,3.27,0.66,0.15,0.15,15.38,3.49,4.28,0.79,4.75,4.26,7.75,242.09,994.09,618.09,170.77,265.77,218.27,-61.14,29.86,-15.64,351.72,1289.72,820.72,1670.36,2570.36,2120.36,498.05,698.05,598.05,2168.41,3268.41,2718.41,40647.25,941.58,1656.00
2063,471.42,1.69,6.01,5.05,3.24,0.65,0.15,0.15,15.25,3.48,4.27,0.79,4.72,4.23,7.69,245.36,997.36,621.36,176.83,271.83,224.33,-56.05,34.95,-10.55,366.13,1304.13,835.13,1666.66,2566.66,2116.66,497.01,697.01,597.01,2163.66,3263.66,2713.66,40642.98,933.83,1657.00
2062,469.83,1.67,5.96,5.02,3.21,0.65,0.14,0.15,15.13,3.46,4.26,0.80,4.68,4.20,7.63,248.60,1000.60,624.60,182.84,277.84,230.34,-51.00,40.00,-5.50,380.43,1318.43,849.43,1662.98,2562.98,2112.98,495.97,695.97,595.97,2158.94,3258.94,2708.94,40638.75,926.14,1658.00
2061,468.24,1.65,5.91,4.98,3.18,0.64,0.14,0.15,15.01,3.44,4.25,0.81,4.65,4.17,7.57,251.81,1003.81,627.81,188.80,283.80,236.30,-45.99,45.01,-0.49,394.62,1332.62,863.62,1659.33,2559.33,2109.33,494.94,694.94,594.94,2154.26,3254.26,2704.26,40634.55,918.51,1659.00
2060,466.65,1.63,5.86,4.94,3.15,0.64,0.14,0.15,14.88,3.43,4.24,0.81,4.61,4.13,7.51,254.99,1006.99,630.99,194.71,289.71,242.21,-41.01,49.99,4.49,408.69,1346.69,877.69,1655.70,2555.70,2105.70,493.92,693.92,593.92,2149.62,3249.62,2699.62,40630.39,910.94,1660.00
2059,465.06,1.61,5.81,4.91,3.12,0.63,0.14,0.15,14.76,3.41,4.23,0.82,4.58,4.10,7.45,258.14,1010.14,634.14,200.57,295.57,248.07,-36.06,54.94,9.44,422.65,1360.65,891.65,1652.10,2552.10,2102.10,492.90,692.90,592.90,2145.01,3245.01,2695.01,40626.26,903.43,1661.00
2058,463.47,1.59,5.77,4.87,3.09,0.62,0.14,0.14,14.64,3.39,4.22,0.83,4.54,4.07,7.40,261.26,1013.26,637.26,206.39,301.39,253.89,-31.15,59.85,14.35,436.49,1374.49,905.49,1648.53,2548.53,2098.53,491.89,691.89,591.89,2140.43,3240.43,2690.43,40622.15,895.97,1662.00
2057,461.88,1.57,5.72,4.84,3.06,0.62,0.14,0.14,14.51,3.37,4.21,0.83,4.51,4.04,7.34,264.35,1016.35,640.35,212.15,307.15,259.65,-26.28,64.72,19.22,450.22,1388.22,919.22,1644.99,2544.99,2094.99,490.90,690.90,590.90,2135.89,3235.89,2685.89,40618.09,888.58,1663.00
2056,460.29,1.56,5.67,4.80,3.03,0.61,0.14,0.14,14.39,3.36,4.20,0.84,4.47,4.00,7.28,267.41,1019.41,643.41,217.87,312.87,265.37,-21.44,69.56,24.06,463.84,1401.84,932.84,1641.48,2541.48,2091.48,489.90,689.90,589.90,2131.38,3231.38,2681.38,40614.05,881.24,1664.00
2055,458.71,1.54,5.62,4.76,3.00,0.60,0.14,0.14,14.27,3.34,4.19,0.85,4.44,3.97,7.22,270.44,1022.44,646.44,223.54,318.54,271.04,-16.64,74.36,28.86,477.34,1415.34,946.34,1637.99,2537.99,2087.99,488.92,688.92,588.92,2126.91,3226.91,2676.91,40610.05,873.96,1665.00
2054,457.12,1.52,5.57,4.73,2.97,0.60,0.14,0.14,14.14,3.32,4.18,0.85,4.40,3.94,7.16,273.44,1025.44,649.44,229.16,324.16,276.66,-11.88,79.12,33.62,490.72,1428.72,959.72,1634.53,2534.53,2084.53,487.94,687.94,587.94,2122.47,3222.47,2672.47,40606.08,866.75,1666.00
2053,455.53,1.50,5.52,4.69,2.94,0.59,0.14,0.14,14.02,3.31,4.17,0.86,4.37,3.91,7.10,276.41,1028.41,652.41,234.74,329.74,282.24,-7.15,83.85,38.35,503.99,1441.99,972.99,1631.09,2531.09,2081.09,486.98,686.98,586.98,2118.07,3218.07,2668.07,40602.14,859.59,1667.00
2052,453.94,1.48,5.48,4.66,2.91,0.58,0.13,0.13,13.90,3.29,4.16,0.87,4.33,3.87,7.04,279.35,1031.35,655.35,240.26,335.26,287.76,-2.46,88.54,43.04,517.15,1455.15,986.15,1627.69,2527.69,2077.69,486.01,686.01,586.01,2113.70,3213.70,2663.70,40598.23,852.48,1668.00
2051,452.35,1.46,5.43,4.62,2.88,0.58,0.13,0.13,13.77,3.27,4.15,0.87,4.30,3.84,6.98,282.26,1034.26,658.26,245.74,340.74,293.24,2.20,93.20,47.70,530.20,1468.20,999.20,1624.31,2524.31,2074.31,485.06,685.06,585.06,2109.37,3209.37,2659.37,40594.36,845.44,1669.00
2050,450.76,1.44,5.38,4.58,2.85,0.57,0.13,0.13,13.65,3.26,4.14,0.88,4.26,3.81,6.92,285.14,1037.14,661.14,251.16,346.16,298.66,6.82,97.82,52.32,543.12,1481.12,1012.12,1620.96,2520.96,2070.96,484.12,684.12,584.12,2105.07,3205.07,2655.07,40590.51,838.46,1670.00
2049,449.17,1.43,5.33,4.55,2.82,0.56,0.13,0.13,13.53,3.24,4.13,0.89,4.23,3.78,6.87,287.99,1039.99,663.99,256.54,351.54,304.04,11.40,102.40,56.90,555.94,1493.94,1024.94,1617.63,2517.63,2067.63,483.18,683.18,583.18,2100.81,3200.81,2650.81,40586.70,831.54,1671.00
2048,447.59,1.41,5.28,4.51,2.79,0.56,0.13,0.13,13.40,3.22,4.12,0.89,4.19,3.74,6.81,290.81,1042.81,666.81,261.87,356.87,309.37,15.95,106.95,61.45,568.64,1506.64,1037.64,1614.33,2514.33,2064.33,482.25,682.25,582.25,2096.58,3196.58,2646.58,40582.93,824.67,1672.00
2047,446.00,1.39,5.23,4.48,2.76,0.55,0.13,0.13,13.28,3.21,4.11,0.90,4.16,3.71,6.75,293.60,1045.60,669.60,267.16,362.16,314.66,20.47,111.47,65.97,581.23,1519.23,1050.23,1611.06,2511.06,2061.06,481.33,681.33,581.33,2092.39,3192.39,2642.39,40579.18,817.86,1673.00
2046,444.41,1.37,5.19,4.44,2.73,0.55,0.13,0.13,13.16,3.19,4.10,0.91,4.12,3.68,6.69,296.36,1048.36,672.36,272.39,367.39,319.89,24.94,115.94,70.44,593.70,1531.70,1062.70,1607.82,2507.82,2057.82,480.41,680.41,580.41,2088.23,3188.23,2638.23,40575.47,811.12,1674.00
2045,442.82,1.35,5.14,4.40,2.70,0.54,0.13,0.12,13.03,3.17,4.09,0.92,4.09,3.65,6.63,299.10,1051.10,675.10,277.58,372.58,325.08,29.38,120.38,74.88,606.06,1544.06,1075.06,1604.61,2504.61,2054.61,479.50,679.50,579.50,2084.11,3184.11,2634.11,40571.79,804.43,1675.00
2044,441.23,1.33,5.09,4.37,2.67,0.53,0.13,0.12,12.91,3.16,4.08,0.92,4.05,3.62,6.57,301.80,1053.80,677.80,282.71,377.71,330.21,33.79,124.79,79.29,618.30,1556.30,1087.30,1601.42,2501.42,2051.42,478.60,678.60,578.60,2080.02,3180.02,2630.02,40568.14,797.80,1676.00
2043,439.64,1.32,5.04,4.33,2.64,0.53,0.13,0.12,12.79,3.14,4.07,0.93,4.02,3.58,6.51,304.47,1056.47,680.47,287.80,382.80,335.30,38.16,129.16,83.66,630.43,1568.43,1099.43,1598.26,2498.26,2048.26,477.71,677.71,577.71,2075.97,3175.97,2625.97,40564.53,791.23,1677.00
2042,438.05,1.30,4.99,4.30,2.61,0.52,0.13,0.12,12.66,3.12,4.06,0.94,3.98,3.55,6.45,307.11,1059.11,683.11,292.84,387.84,340.34,42.49,133.49,87.99,642.44,1580.44,1111.44,1595.12,2495.12,2045.12,476.83,676.83,576.83,2071.95,3171.95,2621.95,40560.94,784.71,1678.00
2041,436.46,1.28,4.94,4.26,2.58,0.51,0.12,0.12,12.54,3.11,4.05,0.94,3.95,3.52,6.39,309.72,1061.72,685.72,297.84,392.84,345.34,46.79,137.79,92.29,654.34,1592.34,1123.34,1592.02,2492.02,2042.02,475.95,675.95,575.95,2067.97,3167.97,2617.97,40557.39,778.26,1679.00
2040,434.88,1.26,4.90,4.23,2.55,0.51,0.12,0.12,12.42,3.09,4.04,0.95,3.91,3.49,6.34,312.30,1064.30,688.30,302.78,397.78,350.28,51.05,142.05,96.55,666.13,1604.13,1135.13,1588.94,2488.94,2038.94,475.08,675.08,575.08,2064.02,3164.02,2614.02,40553.88,771.87,1680.00
2039,433.29,1.24,4.85,4.19,2.52,0.50,0.12,0.12,12.30,3.07,4.03,0.96,3.88,3.45,6.28,314.85,1066.85,690.85,307.67,402.67,355.17,55.27,146.27,100.77,677.80,1615.80,1146.80,1585.88,2485.88,2035.88,474.22,674.22,574.22,2060.11,3160.11,2610.11,40550.39,765.53,1681.00
2038,431.70,1.22,4.80,4.15,2.49,0.49,0.12,0.11,12.17,3.06,4.02,0.96,3.84,3.42,6.22,317.37,1069.37,693.37,312.52,407.52,360.02,59.46,150.46,104.96,689.36,1627.36,1158.36,1582.86,2482.86,2032.86,473.37,673.37,573.37,2056.23,3156.23,2606.23,40546.94,759.26,1682.00
2037,430.11,1.20,4.75,4.12,2.46,0.49,0.12,0.11,12.05,3.04,4.01,0.97,3.81,3.39,6.16,319.87,1071.87,695.87,317.32,412.32,364.82,63.62,154.62,109.12,700.80,1638.80,1169.80,1579.86,2479.86,2029.86,472.52,672.52,572.52,2052.39,3152.39,2602.39,40543.52,753.04,1683.00
2036,428.52,1.19,4.70,4.08,2.43,0.48,0.12,0.11,11.93,3.02,4.00,0.98,3.77,3.36,6.10,322.33,1074.33,698.33,322.07,417.07,369.57,67.73,158.73,113.23,712.13,1650.13,1181.13,1576.89,2476.89,2026.89,471.69,671.69,571.69,2048.58,3148.58,2598.58,40540.13,746.88,1684.00
2035,426.93,1.17,4.65,4.05,2.40,0.47,0.12,0.11,11.80,3.01,3.99,0.98,3.74,3.32,6.04,324.76,1076.76,700.76,326.77,421.77,374.27,71.81,162.81,117.31,723.35,1661.35,1192.35,1573.95,2473.95,2023.95,470.86,670.86,570.86,2044.80,3144.80,2594.80,40536.77,740.78,1685.00
2034,425.34,1.15,4.60,4.01,2.37,0.47,0.12,0.11,11.68,2.99,3.98,0.99,3.70,3.29,5.98,327.16,1079.16,703.16,331.42,426.42,378.92,75.86,166.86,121.36,734.45,1672.45,1203.45,1571.03,2471.03,2021.03,470.03,670.03,570.03,2041.06,3141.06,2591.06,40533.45,734.74,1686.00
2033,423.76,1.13,4.56,3.97,2.34,0.46,0.12,0.11,11.56,2.97,3.97,1.00,3.67,3.26,5.92,329.53,1081.53,705.53,336.03,431.03,383.53,79.87,170.87,125.37,745.43,1683.43,1214.43,1568.14,2468.14,2018.14,469.22,669.22,569.22,2037.36,3137.36,2587.36,40530.16,728.76,1687.00
2032,422.17,1.11,4.51,3.94,2.31,0.46,0.12,0.10,11.43,2.96,3.96,1.00,3.63,3.23,5.86,331.87,1083.87,707.87,340.59,435.59,388.09,83.84,174.84,129.34,756.30,1694.30,1225.30,1565.28,2465.28,2015.28,468.41,668.41,568.41,2033.69,3133.69,2583.69,40526.90,722.83,1688.00
