year,ppm,temperature,coal,oil,gas,cement,flaring,other,fossil_total,landuse_sink,landuse_emission,landuse_balance,bio_sink,ocean_sink,atmosphere_growth,res_gas_min,res_gas_max,res_gas_avrg,res_coal_min,res_coal_max,res_coal_avrg,res_oil_min,res_oil_max,res_oil_avrg,res_fossil_min,res_fossil_max,res_fossil_avrg,res_soil_min,res_soil_max,res_soil_avrg,res_veg_min,res_veg_max,res_ver_avrg,res_bio_min,res_bio_max,res_bio_avrg,res_ocean,res_atmosphere,res_permafrost
1891,316.26,0.05,0.48,0.25,0.08,0.00,0.01,0.01,0.83,0.60,2.57,1.97,0.41,0.66,0.09,426.38,1178.38,802.38,601.84,696.84,649.34,293.36,384.36,338.86,1321.58,2259.58,1790.58,1413.34,2313.34,1863.34,425.56,625.56,525.56,1838.90,2938.90,2388.90,40336.26,409.91,1700.00
1890,315.65,0.03,0.46,0.25,0.08,0.00,0.01,0.01,0.81,0.58,2.56,1.97,0.41,0.66,0.09,426.46,1178.46,802.46,602.30,697.30,649.80,293.61,384.61,339.11,1322.37,2260.37,1791.37,1413.02,2313.02,1863.02,425.47,625.47,525.47,1838.49,2938.49,2388.49,40335.59,409.82,1700.00
1889,314.74,0.06,0.45,0.24,0.08,0.00,0.01,0.01,0.79,0.57,2.55,1.98,0.41,0.66,0.08,426.55,1178.55,802.55,602.75,697.75,650.25,293.85,384.85,339.35,1323.15,2261.15,1792.15,1412.70,2312.70,1862.70,425.38,625.38,525.38,1838.07,2938.07,2388.07,40334.93,409.74,1700.00
1888,321.14,-0.07,0.44,0.23,0.08,0.00,0.01,0.01,0.77,0.55,2.54,1.99,0.41,0.66,0.08,426.63,1178.63,802.63,603.19,698.19,650.69,294.08,385.08,339.58,1323.90,2261.90,1792.90,1412.38,2312.38,1862.38,425.29,625.29,525.29,1837.66,2937.66,2387.66,40334.27,409.65,1700.00
1887,321.15,0.07,0.42,0.23,0.08,0.00,0.01,0.01,0.75,0.53,2.53,2.00,0.42,0.66,0.08,426.71,1178.71,802.71,603.61,698.61,651.11,294.31,385.31,339.81,1324.63,2262.63,1793.63,1412.05,2312.05,1862.05,425.19,625.19,525.19,1837.25,2937.25,2387.25,40333.60,409.57,1700.00
1886,319.50,-0.10,0.41,0.22,0.08,0.00,0.01,0.01,0.73,0.51,2.52,2.00,0.42,0.66,0.08,426.79,1178.79,802.79,604.02,699.02,651.52,294.53,385.53,340.03,1325.34,2263.34,1794.34,1411.73,2311.73,1861.73,425.10,625.10,525.10,1836.83,2936.83,2386.83,40332.94,409.49,1700.00
1885,318.51,-0.01,0.40,0.21,0.08,0.00,0.01,0.01,0.71,0.50,2.51,2.01,0.42,0.66,0.08,426.87,1178.87,802.87,604.42,699.42,651.92,294.74,385.74,340.24,1326.04,2264.04,1795.04,1411.40,2311.40,1861.40,425.01,625.01,525.01,1836.41,2936.41,2386.41,40332.28,409.40,1700.00
1884,318.54,-0.07,0.39,0.20,0.08,0.00,0.01,0.01,0.69,0.48,2.50,2.02,0.42,0.66,0.08,426.96,1178.96,802.96,604.81,699.81,652.31,294.94,385.94,340.44,1326.71,2264.71,1795.71,1411.08,2311.08,1861.08,424.92,624.92,524.92,1836.00,2936.00,2386.00,40331.62,409.32,1700.00
1883,317.10,0.13,0.37,0.20,0.08,0.00,0.01,0.01,0.67,0.46,2.49,2.02,0.42,0.66,0.08,427.04,1179.04,803.04,605.18,700.18,652.68,295.14,386.14,340.64,1327.36,2265.36,1796.36,1410.75,2310.75,1860.75,424.83,624.83,524.83,1835.58,2935.58,2385.58,40330.96,409.24,1700.00
1882,317.11,0.15,0.36,0.19,0.08,0.00,0.01,0.01,0.65,0.45,2.48,2.03,0.42,0.66,0.08,427.12,1179.12,803.12,605.54,700.54,653.04,295.33,386.33,340.83,1328.00,2266.00,1797.00,1410.42,2310.42,1860.42,424.73,624.73,524.73,1835.16,2935.16,2385.16,40330.30,409.16,1700.00
1881,316.27,-0.13,0.35,0.18,0.08,0.00,0.01,0.01,0.64,0.43,2.47,2.04,0.42,0.66,0.08,427.20,1179.20,803.20,605.89,700.89,653.39,295.52,386.52,341.02,1328.61,2266.61,1797.61,1410.10,2310.10,1860.10,424.64,624.64,524.64,1834.74,2934.74,2384.74,40329.64,409.08,1700.00
1880,315.66,0.23,0.33,0.18,0.08,0.00,0.01,0.01,0.62,0.41,2.46,2.04,0.42,0.66,0.08,427.29,1179.29,803.29,606.22,701.22,653.72,295.69,386.69,341.19,1329.20,2267.20,1798.20,1409.77,2309.77,1859.77,424.55,624.55,524.55,1834.32,2934.32,2384.32,40328.98,409.00,1700.00
1879,314.75,0.25,0.32,0.17,0.08,0.00,0.01,0.01,0.60,0.40,2.45,2.05,0.42,0.66,0.08,427.37,1179.37,803.37,606.54,701.54,654.04,295.86,386.86,341.36,1329.77,2267.77,1798.77,1409.44,2309.44,1859.44,424.46,624.46,524.46,1833.90,2933.90,2383.90,40328.32,408.92,1700.00
1878,321.16,-0.08,0.31,0.16,0.08,0.00,0.01,0.01,0.58,0.38,2.44,2.06,0.42,0.66,0.08,427.45,1179.45,803.45,606.85,701.85,654.35,296.03,387.03,341.53,1330.33,2268.33,1799.33,1409.11,2309.11,1859.11,424.37,624.37,524.37,1833.48,2933.48,2383.48,40327.66,408.85,1700.00
1877,321.17,-0.02,0.30,0.16,0.08,0.00,0.01,0.01,0.56,0.36,2.43,2.06,0.42,0.66,0.08,427.53,1179.53,803.53,607.15,702.15,654.65,296.18,387.18,341.68,1330.86,2268.86,1799.86,1408.78,2308.78,1858.78,424.27,624.27,524.27,1833.06,2933.06,2383.06,40327.00,408.77,1700.00
1876,319.51,-0.06,0.28,0.15,0.08,0.00,0.01,0.01,0.54,0.35,2.42,2.07,0.42,0.66,0.08,427.61,1179.61,803.61,607.43,702.43,654.93,296.33,387.33,341.83,1331.38,2269.38,1800.38,1408.45,2308.45,1858.45,424.18,624.18,524.18,1832.63,2932.63,2382.63,40326.35,408.69,1700.00
1875,318.58,-0.11,0.27,0.14,0.08,0.00,0.01,0.01,0.52,0.33,2.41,2.08,0.42,0.66,0.08,427.70,1179.70,803.70,607.70,702.70,655.20,296.47,387.47,341.97,1331.87,2269.87,1800.87,1408.12,2308.12,1858.12,424.09,624.09,524.09,1832.21,2932.21,2382.21,40325.69,408.62,1700.00
1874,318.61,-0.20,0.26,0.13,0.08,0.00,0.01,0.01,0.50,0.31,2.40,2.08,0.42,0.66,0.08,427.78,1179.78,803.78,607.96,702.96,655.46,296.61,387.61,342.11,1332.34,2270.34,1801.34,1407.79,2307.79,1857.79,423.99,623.99,523.99,1831.79,2931.79,2381.79,40325.04,408.54,1700.00
1873,317.12,0.05,0.24,0.13,0.08,0.00,0.01,0.01,0.48,0.30,2.39,2.09,0.42,0.65,0.07,427.86,1179.86,803.86,608.20,703.20,655.70,296.74,387.74,342.24,1332.80,2270.80,1801.80,1407.46,2307.46,1857.46,423.90,623.90,523.90,1831.36,2931.36,2381.36,40324.38,408.47,1700.00
1872,317.12,0.03,0.23,0.12,0.07,0.00,0.01,0.01,0.44,0.28,2.38,2.10,0.42,0.65,0.07,427.93,1179.93,803.93,608.43,703.43,655.93,296.86,387.86,342.36,1333.22,2271.22,1802.22,1407.14,2307.14,1857.14,423.81,623.81,523.81,1830.94,2930.94,2380.94,40323.73,408.39,1700.00
1871,316.28,0.06,0.22,0.11,0.06,0.00,0.01,0.01,0.41,0.26,2.37,2.10,0.42,0.65,0.07,427.99,1179.99,803.99,608.65,703.65,656.15,296.97,387.97,342.47,1333.61,2271.61,1802.61,1406.81,2306.81,1856.81,423.71,623.71,523.71,1830.52,2930.52,2380.52,40323.08,408.32,1700.00
1870,315.67,-0.08,0.21,0.11,0.05,0.00,0.01,0.01,0.38,0.25,2.36,2.11,0.42,0.64,0.07,428.03,1180.03,804.03,608.85,703.85,656.35,297.08,388.08,342.58,1333.97,2271.97,1802.97,1406.48,2306.48,1856.48,423.62,623.62,523.62,1830.10,2930.10,2380.10,40322.44,408.25,1700.00
1869,314.76,0.08,0.19,0.10,0.03,0.00,0.01,0.01,0.35,0.23,2.35,2.12,0.42,0.64,0.07,428.07,1180.07,804.07,609.05,704.05,656.55,297.18,388.18,342.68,1334.29,2272.29,1803.29,1406.16,2306.16,1856.16,423.53,623.53,523.53,1829.69,2929.69,2379.69,40321.80,408.18,1700.00
1868,321.18,-0.10,0.18,0.09,0.02,0.00,0.01,0.01,0.32,0.21,2.34,2.12,0.41,0.63,0.07,428.09,1180.09,804.09,609.23,704.23,656.73,297.27,388.27,342.77,1334.59,2272.59,1803.59,1405.83,2305.83,1855.83,423.44,623.44,523.44,1829.27,2929.27,2379.27,40321.17,408.11,1700.00
1867,321.19,-0.01,0.17,0.09,0.01,0.00,0.01,0.01,0.28,0.20,2.33,2.13,0.41,0.63,0.07,428.10,1180.10,804.10,609.39,704.39,656.89,297.36,388.36,342.86,1334.85,2272.85,1803.85,1405.51,2305.51,1855.51,423.35,623.35,523.35,1828.86,2928.86,2378.86,40320.54,408.04,1700.00
1866,319.52,-0.07,0.15,0.08,0.00,0.00,0.01,0.01,0.25,0.18,2.32,2.14,0.41,0.63,0.07,428.10,1180.10,804.10,609.55,704.55,657.05,297.44,388.44,342.94,1335.08,2273.08,1804.08,1405.19,2305.19,1855.19,423.26,623.26,523.26,1828.45,2928.45,2378.45,40319.91,407.97,1700.00
1865,318.65,0.16,0.14,0.07,0.00,0.00,0.01,0.01,0.23,0.16,2.31,2.15,0.41,0.63,0.07,428.10,1180.10,804.10,609.69,704.69,657.19,297.51,388.51,343.01,1335.29,2273.29,1804.29,1404.87,2304.87,1854.87,423.17,623.17,523.17,1828.04,2928.04,2378.04,40319.28,407.91,1700.00
1864,318.69,0.18,0.13,0.06,0.00,0.00,0.01,0.01,0.21,0.15,2.30,2.15,0.41,0.62,0.07,428.10,1180.10,804.10,609.82,704.82,657.32,297.57,388.57,343.07,1335.49,2273.49,1804.49,1404.55,2304.55,1854.55,423.08,623.08,523.08,1827.62,2927.62,2377.62,40318.66,407.84,1700.00
1863,317.13,-0.14,0.12,0.06,0.00,0.00,0.01,0.01,0.20,0.13,2.29,2.16,0.41,0.62,0.07,428.10,1180.10,804.10,609.93,704.93,657.43,297.63,388.63,343.13,1335.66,2273.66,1804.66,1404.23,2304.23,1854.23,422.99,622.99,522.99,1827.21,2927.21,2377.21,40318.04,407.77,1700.00
1862,317.14,0.27,0.10,0.05,0.00,0.00,0.01,0.01,0.18,0.11,2.28,2.17,0.41,0.62,0.07,428.10,1180.10,804.10,610.03,705.03,657.53,297.68,388.68,343.18,1335.81,2273.81,1804.81,1403.90,2303.90,1853.90,422.90,622.90,522.90,1826.80,2926.80,2376.80,40317.41,407.71,1700.00
1861,316.29,0.29,0.09,0.04,0.00,0.00,0.01,0.01,0.16,0.10,2.27,2.17,0.41,0.62,0.06,428.10,1180.10,804.10,610.12,705.12,657.62,297.73,388.73,343.23,1335.95,2273.95,1804.95,1403.58,2303.58,1853.58,422.81,622.81,522.81,1826.39,2926.39,2376.39,40316.79,407.64,1700.00
1860,315.68,-0.08,0.08,0.04,0.00,0.00,0.01,0.01,0.14,0.08,2.26,2.18,0.41,0.62,0.06,428.10,1180.10,804.10,610.20,705.20,657.70,297.76,388.76,343.26,1336.06,2274.06,1805.06,1403.26,2303.26,1853.26,422.71,622.71,522.71,1825.98,2925.98,2375.98,40316.17,407.58,1700.00
1859,314.77,-0.02,0.06,0.03,0.00,0.00,0.01,0.01,0.12,0.06,2.25,2.19,0.41,0.62,0.06,428.10,1180.10,804.10,610.26,705.26,657.76,297.79,388.79,343.29,1336.15,2274.15,1805.15,1402.94,2302.94,1852.94,422.62,622.62,522.62,1825.56,2925.56,2375.56,40315.55,407.52,1700.00
1858,321.20,-0.06,0.05,0.02,0.00,0.00,0.01,0.01,0.10,0.05,2.24,2.19,0.41,0.62,0.06,428.10,1180.10,804.10,610.31,705.31,657.81,297.82,388.82,343.32,1336.23,2274.23,1805.23,1402.62,2302.62,1852.62,422.53,622.53,522.53,1825.15,2925.15,2375.15,40314.93,407.45,1700.00
1857,321.20,-0.11,0.04,0.02,0.00,0.00,0.01,0.01,0.08,0.03,2.23,2.20,0.41,0.62,0.06,428.10,1180.10,804.10,610.35,705.35,657.85,297.83,388.83,343.33,1336.28,2274.28,1805.28,1402.30,2302.30,1852.30,422.44,622.44,522.44,1824.74,2924.74,2374.74,40314.32,407.39,1700.00
1856,319.53,-0.20,0.04,0.01,0.00,0.00,0.01,0.01,0.07,0.01,2.22,2.21,0.41,0.62,0.06,428.10,1180.10,804.10,610.39,705.39,657.89,297.84,388.84,343.34,1336.33,2274.33,1805.33,1401.97,2301.97,1851.97,422.35,622.35,522.35,1824.33,2924.33,2374.33,40313.70,407.33,1700.00
1855,318.72,0.05,0.04,0.00,0.00,0.00,0.01,0.01,0.06,0.00,2.21,2.21,0.42,0.62,0.06,428.10,1180.10,804.10,610.43,705.43,657.93,297.84,388.84,343.34,1336.37,2274.37,1805.37,1401.65,2301.65,1851.65,422.26,622.26,522.26,1823.91,2923.91,2373.91,40313.08,407.27,1700.00
1854,318.76,0.03,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.02,2.20,2.22,0.42,0.63,0.06,428.10,1180.10,804.10,610.46,705.46,657.96,297.85,388.85,343.35,1336.41,2274.41,1805.41,1401.32,2301.32,1851.32,422.17,622.17,522.17,1823.49,2923.49,2373.49,40312.45,407.21,1700.00
1853,317.14,0.06,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.04,2.19,2.23,0.42,0.63,0.06,428.10,1180.10,804.10,610.50,705.50,658.00,297.85,388.85,343.35,1336.45,2274.45,1805.45,1400.99,2300.99,1850.99,422.07,622.07,522.07,1823.07,2923.07,2373.07,40311.82,407.14,1700.00
1852,317.15,-0.09,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.05,2.18,2.23,0.43,0.63,0.06,428.10,1180.10,804.10,610.54,705.54,658.04,297.85,388.85,343.35,1336.49,2274.49,1805.49,1400.66,2300.66,1850.66,421.98,621.98,521.98,1822.64,2922.64,2372.64,40311.19,407.08,1700.00
1851,316.30,0.09,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.07,2.17,2.24,0.43,0.64,0.06,428.10,1180.10,804.10,610.57,705.57,658.07,297.85,388.85,343.35,1336.52,2274.52,1805.52,1400.32,2300.32,1850.32,421.89,621.89,521.89,1822.21,2922.21,2372.21,40310.55,407.02,1700.00
1850,315.69,-0.10,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.09,2.16,2.25,0.43,0.64,0.06,428.10,1180.10,804.10,610.60,705.60,658.10,297.85,388.85,343.35,1336.55,2274.55,1805.55,1399.99,2299.99,1849.99,421.79,621.79,521.79,1821.78,2921.78,2371.78,40309.91,406.96,1700.00
1849,314.78,-0.01,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.10,2.15,2.25,0.44,0.64,0.06,428.10,1180.10,804.10,610.63,705.63,658.13,297.86,388.86,343.36,1336.58,2274.58,1805.58,1399.65,2299.65,1849.65,421.69,621.69,521.69,1821.34,2921.34,2371.34,40309.27,406.90,1700.00
1848,321.21,-0.07,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.12,2.14,2.26,0.44,0.65,0.06,428.10,1180.10,804.10,610.66,705.66,658.16,297.86,388.86,343.36,1336.62,2274.62,1805.62,1399.30,2299.30,1849.30,421.60,621.60,521.60,1820.90,2920.90,2370.90,40308.62,406.84,1700.00
1847,321.22,0.19,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.14,2.13,2.27,0.44,0.65,0.06,428.10,1180.10,804.10,610.69,705.69,658.19,297.86,388.86,343.36,1336.65,2274.65,1805.65,1398.96,2298.96,1848.96,421.50,621.50,521.50,1820.46,2920.46,2370.46,40307.97,406.78,1700.00
1846,319.54,0.21,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.15,2.12,2.28,0.45,0.66,0.06,428.10,1180.10,804.10,610.72,705.72,658.22,297.86,388.86,343.36,1336.68,2274.68,1805.68,1398.61,2298.61,1848.61,421.40,621.40,521.40,1820.01,2920.01,2370.01,40307.31,406.71,1700.00
1845,318.79,-0.15,0.03,0.00,0.00,0.00,0.01,0.01,0.05,-0.17,2.11,2.28,0.45,0.66,0.06,428.10,1180.10,804.10,610.75,705.75,658.25,297.86,388.86,343.36,1336.71,2274.71,1805.71,1398.26,2298.26,1848.26,421.30,621.30,521.30,1819.56,2919.56,2369.56,40306.65,406.65,1700.00
1844,318.83,0.31,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.19,2.10,2.29,0.45,0.66,0.06,428.10,1180.10,804.10,610.77,705.77,658.27,297.87,388.87,343.37,1336.73,2274.73,1805.73,1397.90,2297.90,1847.90,421.20,621.20,521.20,1819.11,2919.11,2369.11,40305.99,406.59,1700.00
1843,317.16,0.33,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.20,2.09,2.30,0.46,0.67,0.06,428.10,1180.10,804.10,610.79,705.79,658.29,297.87,388.87,343.37,1336.76,2274.76,1805.76,1397.55,2297.55,1847.55,421.10,621.10,521.10,1818.65,2918.65,2368.65,40305.32,406.53,1700.00
1842,317.17,-0.08,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.22,2.08,2.30,0.46,0.67,0.06,428.10,1180.10,804.10,610.81,705.81,658.31,297.87,388.87,343.37,1336.78,2274.78,1805.78,1397.19,2297.19,1847.19,421.00,621.00,521.00,1818.19,2918.19,2368.19,40304.65,406.47,1700.00
1841,316.31,-0.02,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.24,2.07,2.31,0.46,0.68,0.06,428.10,1180.10,804.10,610.83,705.83,658.33,297.87,388.87,343.37,1336.80,2274.80,1805.80,1396.83,2296.83,1846.83,420.90,620.90,520.90,1817.73,2917.73,2367.73,40303.97,406.41,1700.00
1840,315.70,-0.06,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.25,2.06,2.32,0.47,0.68,0.06,428.10,1180.10,804.10,610.85,705.85,658.35,297.87,388.87,343.37,1336.82,2274.82,1805.82,1396.46,2296.46,1846.46,420.80,620.80,520.80,1817.26,2917.26,2367.26,40303.29,406.35,1700.00
1839,314.79,-0.11,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.27,2.05,2.32,0.47,0.68,0.06,428.10,1180.10,804.10,610.87,705.87,658.37,297.88,388.88,343.38,1336.84,2274.84,1805.84,1396.09,2296.09,1846.09,420.69,620.69,520.69,1816.79,2916.79,2366.79,40302.61,406.29,1700.00
1838,321.23,-0.20,0.02,0.00,0.00,0.00,0.01,0.01,0.04,-0.29,2.04,2.33,0.47,0.69,0.06,428.10,1180.10,804.10,610.89,705.89,658.39,297.88,388.88,343.38,1336.87,2274.87,1805.87,1395.72,2295.72,1845.72,420.59,620.59,520.59,1816.31,2916.31,2366.31,40301.92,406.23,1700.00
1837,321.24,0.05,0.01,0.00,0.00,0.00,0.01,0.00,0.02,-0.30,2.03,2.34,0.47,0.69,0.06,428.10,1180.10,804.10,610.90,705.90,658.40,297.88,388.88,343.38,1336.88,2274.88,1805.88,1395.35,2295.35,1845.35,420.48,620.48,520.48,1815.84,2915.84,2365.84,40301.23,406.17,1700.00
1836,319.55,0.03,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.32,2.02,2.34,0.48,0.69,0.06,428.10,1180.10,804.10,610.91,705.91,658.41,297.88,388.88,343.38,1336.89,2274.89,1805.89,1394.98,2294.98,1844.98,420.38,620.38,520.38,1815.36,2915.36,2365.36,40300.54,406.11,1700.00
1835,318.87,0.06,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.34,2.01,2.35,0.48,0.70,0.06,428.10,1180.10,804.10,610.92,705.92,658.42,297.88,388.88,343.38,1336.90,2274.90,1805.90,1394.60,2294.60,1844.60,420.27,620.27,520.27,1814.87,2914.87,2364.87,40299.84,406.05,1700.00
1834,318.90,-0.10,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.35,2.00,2.36,0.49,0.70,0.06,428.10,1180.10,804.10,610.93,705.93,658.43,297.89,388.89,343.39,1336.91,2274.91,1805.91,1394.22,2294.22,1844.22,420.17,620.17,520.17,1814.39,2914.39,2364.39,40299.14,405.99,1700.00
1833,317.17,0.10,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.37,1.99,2.36,0.49,0.71,0.06,428.10,1180.10,804.10,610.94,705.94,658.44,297.89,388.89,343.39,1336.93,2274.93,1805.93,1393.84,2293.84,1843.84,420.06,620.06,520.06,1813.89,2913.89,2363.89,40298.43,405.93,1700.00
1832,317.18,-0.10,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.39,1.98,2.37,0.50,0.71,0.06,428.10,1180.10,804.10,610.95,705.95,658.45,297.89,388.89,343.39,1336.94,2274.94,1805.94,1393.45,2293.45,1843.45,419.95,619.95,519.95,1813.40,2913.40,2363.40,40297.72,405.87,1700.00
1831,316.32,-0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.41,1.97,2.38,0.50,0.72,0.06,428.10,1180.10,804.10,610.96,705.96,658.46,297.89,388.89,343.39,1336.95,2274.95,1805.95,1393.06,2293.06,1843.06,419.84,619.84,519.84,1812.90,2912.90,2362.90,40297.00,405.81,1700.00
1830,315.71,-0.07,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.42,1.96,2.38,0.50,0.72,0.06,428.10,1180.10,804.10,610.97,705.97,658.47,297.89,388.89,343.39,1336.96,2274.96,1805.96,1392.67,2292.67,1842.67,419.73,619.73,519.73,1812.40,2912.40,2362.40,40296.28,405.75,1700.00
1829,314.80,0.22,0.01,0.00,0.00,0.00,0.01,0.01,0.03,-0.44,1.95,2.39,0.51,0.73,0.06,428.10,1180.10,804.10,610.98,705.98,658.48,297.90,388.90,343.40,1336.97,2274.97,1805.97,1392.27,2292.27,1842.27,419.62,619.62,519.62,1811.89,2911.89,2361.89,40295.56,405.69,1700.00
1828,321.25,0.24,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.46,1.94,2.40,0.52,0.74,0.06,428.10,1180.10,804.10,611.02,706.02,658.52,297.90,388.90,343.40,1337.01,2275.01,1806.01,1391.87,2291.87,1841.87,419.50,619.50,519.50,1811.37,2911.37,2361.37,40294.82,405.63,1700.00
1827,321.26,-0.16,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.47,1.93,2.41,0.52,0.74,0.06,428.10,1180.10,804.10,611.06,706.06,658.56,297.90,388.90,343.40,1337.05,2275.05,1806.05,1391.47,2291.47,1841.47,419.39,619.39,519.39,1810.85,2910.85,2360.85,40294.08,405.57,1700.00
1826,319.56,0.35,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.49,1.92,2.41,0.52,0.75,0.06,428.10,1180.10,804.10,611.09,706.09,658.59,297.90,388.90,343.40,1337.09,2275.09,1806.09,1391.06,2291.06,1841.06,419.27,619.27,519.27,1810.33,2910.33,2360.33,40293.33,405.51,1700.00
1825,318.94,0.37,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.51,1.91,2.42,0.53,0.75,0.06,428.10,1180.10,804.10,611.13,706.13,658.63,297.90,388.90,343.40,1337.13,2275.13,1806.13,1390.64,2290.64,1840.64,419.16,619.16,519.16,1809.80,2909.80,2359.80,40292.58,405.45,1700.00
1824,318.97,-0.08,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.52,1.90,2.43,0.53,0.76,0.06,428.10,1180.10,804.10,611.17,706.17,658.67,297.91,388.91,343.41,1337.17,2275.17,1806.17,1390.23,2290.23,1840.23,419.04,619.04,519.04,1809.27,2909.27,2359.27,40291.82,405.39,1700.00
1823,317.19,-0.02,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.54,1.89,2.43,0.54,0.76,0.06,428.10,1180.10,804.10,611.21,706.21,658.71,297.91,388.91,343.41,1337.21,2275.21,1806.21,1389.81,2289.81,1839.81,418.92,618.92,518.92,1808.73,2908.73,2358.73,40291.06,405.33,1700.00
1822,317.19,-0.06,0.04,0.00,0.00,0.00,0.01,0.01,0.06,-0.56,1.88,2.44,0.54,0.77,0.06,428.10,1180.10,804.10,611.24,706.24,658.74,297.91,388.91,343.41,1337.25,2275.25,1806.25,1389.39,2289.39,1839.39,418.80,618.80,518.80,1808.19,2908.19,2358.19,40290.30,405.27,1700.00
